Admission Date,Number of Admissions
2023-06-26,144
2023-06-27,157
2023-06-28,99
2023-06-29,89
2023-06-30,132
2023-07-01,112
2023-07-02,201
2023-07-03,170
2023-07-04,230
2023-07-05,112
2023-07-06,119
2023-07-07,103
2023-07-08,175
2023-07-09,117
2023-07-10,214
2023-07-11,167
2023-07-12,201
2023-07-13,94
2023-07-14,99
2023-07-15,137
2023-07-16,170
2023-07-17,113
2023-07-18,116
2023-07-19,117
2023-07-20,100
2023-07-21,114
2023-07-22,171
2023-07-23,230
2023-07-24,133
2023-07-25,120
2023-07-26,125
2023-07-27,160
2023-07-28,147
2023-07-29,183
2023-07-30,119
2023-07-31,155
2023-08-01,188
2023-08-02,188
2023-08-03,129
2023-08-04,227
2023-08-05,141
2023-08-06,120
2023-08-07,159
2023-08-08,185
2023-08-09,129
2023-08-10,129
2023-08-11,145
2023-08-12,227
2023-08-13,141
2023-08-14,197
2023-08-15,124
2023-08-16,128
2023-08-17,141
2023-08-18,158
2023-08-19,237
2023-08-20,120
2023-08-21,147
2023-08-22,133
2023-08-23,126
2023-08-24,138
2023-08-25,138
2023-08-26,204
2023-08-27,205
2023-08-28,137
2023-08-29,145
2023-08-30,95
2023-08-31,103
2023-09-01,74
2023-09-02,151
2023-09-03,169
2023-09-04,74
2023-09-05,110
2023-09-06,135
2023-09-07,151
2023-09-08,131
2023-09-09,184
2023-09-10,173
2023-09-11,168
2023-09-12,169
2023-09-13,76
2023-09-14,115
2023-09-15,114
2023-09-16,196
2023-09-17,110
2023-09-18,154
2023-09-19,121
2023-09-20,130
2023-09-21,131
2023-09-22,153
2023-09-23,206
2023-09-24,135
2023-09-25,167
2023-09-26,150
2023-09-27,118
2023-09-28,129
2023-09-29,123
2023-09-30,212
2023-10-01,65
2023-10-02,178
2023-10-03,159
2023-10-04,157
2023-10-05,113
2023-10-06,140
2023-10-07,101
2023-10-08,133
2023-10-09,65
2023-10-10,133
2023-10-11,145
2023-10-12,178
2023-10-13,137
2023-10-14,237
2023-10-15,159
2023-10-16,169
2023-10-17,184
2023-10-18,135
2023-10-19,168
2023-10-20,128
2023-10-21,204
2023-10-22,157
2023-10-23,168
2023-10-24,148
2023-10-25,132
2023-10-26,117
2023-10-27,135
2023-10-28,212
2023-10-29,113
2023-10-30,116
2023-10-31,140
2023-11-01,114
2023-11-02,231
2023-11-03,198
2023-11-04,183
2023-11-05,141
2023-11-06,114
2023-11-07,111
2023-11-08,167
2023-11-09,137
2023-11-10,150
2023-11-11,251
2023-11-12,231
2023-11-13,224
2023-11-14,190
2023-11-15,154
2023-11-16,164
2023-11-17,167
2023-11-18,244
2023-11-19,198
2023-11-20,167
2023-11-21,169
2023-11-22,148
2023-11-23,166
2023-11-24,150
2023-11-25,254
2023-11-26,183
2023-11-27,177
2023-11-28,153
2023-11-29,151
2023-11-30,68
2023-12-01,70
2023-12-02,70
2023-12-03,162
2023-12-04,161
2023-12-05,131
2023-12-06,174
2023-12-07,99
2023-12-08,191
2023-12-09,141
2023-12-10,155
